t,x,y,yaw,depth_image_path,clr_image_path
1040.94446965,3.955710950376559e-08,-6.818768219589232e-08,-5.966806386318573e-07,/home/yolo/slam_images/0.0/right_32FC1_1040.94446965.tiff,/home/yolo/slam_images/0.0/right_rgb8_1040.94446965.png
1040.94446965,3.955710950376559e-08,-6.818768219589232e-08,-5.966806386318573e-07,/home/yolo/slam_images/0.0/left_32FC1_1040.94446965.tiff,/home/yolo/slam_images/0.0/left_rgb8_1040.94446965.png
1040.94446965,3.955710950376559e-08,-6.818768219589232e-08,-5.966806386318573e-07,/home/yolo/slam_images/0.0/front_32FC1_1040.94446965.tiff,/home/yolo/slam_images/0.0/front_rgb8_1040.94446965.png
1040.94446965,3.955710950376559e-08,-6.818768219589232e-08,-5.966806386318573e-07,/home/yolo/slam_images/0.0/rear_32FC1_1040.94446965.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1040.94446965.png
1041.11113632,-2.7622742622754744e-06,-1.279244525798672e-06,0.011275014574739759,/home/yolo/slam_images/0.0/right_32FC1_1041.144469655.tiff,/home/yolo/slam_images/0.0/right_rgb8_1041.144469655.png
1041.11113632,-2.7622742622754744e-06,-1.279244525798672e-06,0.011275014574739759,/home/yolo/slam_images/0.0/front_32FC1_1041.144469655.tiff,/home/yolo/slam_images/0.0/front_rgb8_1041.144469655.png
1041.11113632,-2.7622742622754744e-06,-1.279244525798672e-06,0.011275014574739759,/home/yolo/slam_images/0.0/rear_32FC1_1041.144469655.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1041.144469655.png
1041.11113632,-2.7622742622754744e-06,-1.279244525798672e-06,0.011275014574739759,/home/yolo/slam_images/0.0/left_32FC1_1041.144469655.tiff,/home/yolo/slam_images/0.0/left_rgb8_1041.144469655.png
1041.311136325,-3.3430412002681083e-06,-1.04699366634417e-06,0.10811343629851691,/home/yolo/slam_images/0.0/right_32FC1_1041.344469659.tiff,/home/yolo/slam_images/0.0/right_rgb8_1041.344469659.png
1041.311136325,-3.3430412002681083e-06,-1.04699366634417e-06,0.10811343629851691,/home/yolo/slam_images/0.0/front_32FC1_1041.344469659.tiff,/home/yolo/slam_images/0.0/front_rgb8_1041.344469659.png
1041.311136325,-3.3430412002681083e-06,-1.04699366634417e-06,0.10811343629851691,/home/yolo/slam_images/0.0/rear_32FC1_1041.344469659.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1041.344469659.png
1041.311136325,-3.3430412002681083e-06,-1.04699366634417e-06,0.10811343629851691,/home/yolo/slam_images/0.0/left_32FC1_1041.344469659.tiff,/home/yolo/slam_images/0.0/left_rgb8_1041.344469659.png
1041.51113633,-0.010006499096973341,0.009998014203952018,0.20175132515859642,/home/yolo/slam_images/0.0/right_32FC1_1041.544469664.tiff,/home/yolo/slam_images/0.0/right_rgb8_1041.544469664.png
1041.51113633,-0.010006499096973341,0.009998014203952018,0.20175132515859642,/home/yolo/slam_images/0.0/left_32FC1_1041.544469664.tiff,/home/yolo/slam_images/0.0/left_rgb8_1041.544469664.png
1041.51113633,-0.010006499096973341,0.009998014203952018,0.20175132515859642,/home/yolo/slam_images/0.0/rear_32FC1_1041.544469664.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1041.544469664.png
1041.51113633,-0.010006499096973341,0.009998014203952018,0.20175132515859642,/home/yolo/slam_images/0.0/front_32FC1_1041.544469664.tiff,/home/yolo/slam_images/0.0/front_rgb8_1041.544469664.png
1041.711136335,-0.010007710496963022,0.009997913264637628,0.3460998970120537,/home/yolo/slam_images/0.0/right_32FC1_1041.744469669.tiff,/home/yolo/slam_images/0.0/right_rgb8_1041.744469669.png
1041.711136335,-0.010007710496963022,0.009997913264637628,0.3460998970120537,/home/yolo/slam_images/0.0/left_32FC1_1041.744469669.tiff,/home/yolo/slam_images/0.0/left_rgb8_1041.744469669.png
1041.711136335,-0.010007710496963022,0.009997913264637628,0.3460998970120537,/home/yolo/slam_images/0.0/front_32FC1_1041.744469669.tiff,/home/yolo/slam_images/0.0/front_rgb8_1041.744469669.png
1041.711136335,-0.010007710496963022,0.009997913264637628,0.3460998970120537,/home/yolo/slam_images/0.0/rear_32FC1_1041.744469669.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1041.744469669.png
1041.91113634,-0.01000832638684139,0.009998088277438998,0.508421195110166,/home/yolo/slam_images/0.0/left_32FC1_1041.944469674.tiff,/home/yolo/slam_images/0.0/left_rgb8_1041.944469674.png
1041.91113634,-0.01000832638684139,0.009998088277438998,0.508421195110166,/home/yolo/slam_images/0.0/front_32FC1_1041.944469674.tiff,/home/yolo/slam_images/0.0/front_rgb8_1041.944469674.png
1041.91113634,-0.01000832638684139,0.009998088277438998,0.508421195110166,/home/yolo/slam_images/0.0/rear_32FC1_1041.944469674.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1041.944469674.png
1041.91113634,-0.01000832638684139,0.009998088277438998,0.508421195110166,/home/yolo/slam_images/0.0/right_32FC1_1041.944469674.tiff,/home/yolo/slam_images/0.0/right_rgb8_1041.944469674.png
1042.111136345,-0.010010713897120766,-2.4847670475956208e-06,0.6679053114045974,/home/yolo/slam_images/0.0/right_32FC1_1042.144469679.tiff,/home/yolo/slam_images/0.0/right_rgb8_1042.144469679.png
1042.111136345,-0.010010713897120766,-2.4847670475956208e-06,0.6679053114045974,/home/yolo/slam_images/0.0/rear_32FC1_1042.144469679.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1042.144469679.png
1042.111136345,-0.010010713897120766,-2.4847670475956208e-06,0.6679053114045974,/home/yolo/slam_images/0.0/left_32FC1_1042.144469679.tiff,/home/yolo/slam_images/0.0/left_rgb8_1042.144469679.png
1042.111136345,-0.010010713897120766,-2.4847670475956208e-06,0.6679053114045974,/home/yolo/slam_images/0.0/front_32FC1_1042.144469679.tiff,/home/yolo/slam_images/0.0/front_rgb8_1042.144469679.png
1042.31113635,-1.255968302109507e-05,-5.310695351814303e-06,0.8469872656503385,/home/yolo/slam_images/0.0/front_32FC1_1042.344469684.tiff,/home/yolo/slam_images/0.0/front_rgb8_1042.344469684.png
1042.31113635,-1.255968302109507e-05,-5.310695351814303e-06,0.8469872656503385,/home/yolo/slam_images/0.0/right_32FC1_1042.344469684.tiff,/home/yolo/slam_images/0.0/right_rgb8_1042.344469684.png
1042.31113635,-1.255968302109507e-05,-5.310695351814303e-06,0.8469872656503385,/home/yolo/slam_images/0.0/left_32FC1_1042.344469684.tiff,/home/yolo/slam_images/0.0/left_rgb8_1042.344469684.png
1042.31113635,-1.255968302109507e-05,-5.310695351814303e-06,0.8469872656503385,/home/yolo/slam_images/0.0/rear_32FC1_1042.344469684.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1042.344469684.png
1042.511136354,-0.010013023600073,0.009992311415307934,1.0438384499280897,/home/yolo/slam_images/0.0/right_32FC1_1042.544469689.tiff,/home/yolo/slam_images/0.0/right_rgb8_1042.544469689.png
1042.511136354,-0.010013023600073,0.009992311415307934,1.0438384499280897,/home/yolo/slam_images/0.0/front_32FC1_1042.544469689.tiff,/home/yolo/slam_images/0.0/front_rgb8_1042.544469689.png
1042.511136354,-0.010013023600073,0.009992311415307934,1.0438384499280897,/home/yolo/slam_images/0.0/rear_32FC1_1042.544469689.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1042.544469689.png
1042.511136354,-0.010013023600073,0.009992311415307934,1.0438384499280897,/home/yolo/slam_images/0.0/left_32FC1_1042.544469689.tiff,/home/yolo/slam_images/0.0/left_rgb8_1042.544469689.png
1042.711136359,-1.369466608502457e-05,-0.010010212840134055,1.2089137954310112,/home/yolo/slam_images/0.0/right_32FC1_1042.744469693.tiff,/home/yolo/slam_images/0.0/right_rgb8_1042.744469693.png
1042.711136359,-1.369466608502457e-05,-0.010010212840134055,1.2089137954310112,/home/yolo/slam_images/0.0/front_32FC1_1042.744469693.tiff,/home/yolo/slam_images/0.0/front_rgb8_1042.744469693.png
1042.711136359,-1.369466608502457e-05,-0.010010212840134055,1.2089137954310112,/home/yolo/slam_images/0.0/left_32FC1_1042.744469693.tiff,/home/yolo/slam_images/0.0/left_rgb8_1042.744469693.png
1042.711136359,-1.369466608502457e-05,-0.010010212840134055,1.2089137954310112,/home/yolo/slam_images/0.0/rear_32FC1_1042.744469693.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1042.744469693.png
1042.911136364,-0.010014549251763805,-0.0200108817343165,1.4287258932986908,/home/yolo/slam_images/0.0/left_32FC1_1042.944469698.tiff,/home/yolo/slam_images/0.0/left_rgb8_1042.944469698.png
1042.911136364,-0.010014549251763805,-0.0200108817343165,1.4287258932986908,/home/yolo/slam_images/0.0/rear_32FC1_1042.944469698.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1042.944469698.png
1042.911136364,-0.010014549251763805,-0.0200108817343165,1.4287258932986908,/home/yolo/slam_images/0.0/right_32FC1_1042.944469698.tiff,/home/yolo/slam_images/0.0/right_rgb8_1042.944469698.png
1042.911136364,-0.010014549251763805,-0.0200108817343165,1.4287258932986908,/home/yolo/slam_images/0.0/front_32FC1_1042.944469698.tiff,/home/yolo/slam_images/0.0/front_rgb8_1042.944469698.png
1043.111136369,-1.2255819483033697e-05,-1.9037897751923688e-05,1.572851552934455,/home/yolo/slam_images/0.0/right_32FC1_1043.144469703.tiff,/home/yolo/slam_images/0.0/right_rgb8_1043.144469703.png
1043.111136369,-1.2255819483033697e-05,-1.9037897751923688e-05,1.572851552934455,/home/yolo/slam_images/0.0/front_32FC1_1043.144469703.tiff,/home/yolo/slam_images/0.0/front_rgb8_1043.144469703.png
1043.111136369,-1.2255819483033697e-05,-1.9037897751923688e-05,1.572851552934455,/home/yolo/slam_images/0.0/rear_32FC1_1043.144469703.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1043.144469703.png
1043.111136369,-1.2255819483033697e-05,-1.9037897751923688e-05,1.572851552934455,/home/yolo/slam_images/0.0/left_32FC1_1043.144469703.tiff,/home/yolo/slam_images/0.0/left_rgb8_1043.144469703.png
1043.311136374,-1.027019538490642e-05,-2.3287045018913282e-05,1.7744090440385736,/home/yolo/slam_images/0.0/front_32FC1_1043.344469708.tiff,/home/yolo/slam_images/0.0/front_rgb8_1043.344469708.png
1043.311136374,-1.027019538490642e-05,-2.3287045018913282e-05,1.7744090440385736,/home/yolo/slam_images/0.0/right_32FC1_1043.344469708.tiff,/home/yolo/slam_images/0.0/right_rgb8_1043.344469708.png
1043.311136374,-1.027019538490642e-05,-2.3287045018913282e-05,1.7744090440385736,/home/yolo/slam_images/0.0/left_32FC1_1043.344469708.tiff,/home/yolo/slam_images/0.0/left_rgb8_1043.344469708.png
1043.311136374,-1.027019538490642e-05,-2.3287045018913282e-05,1.7744090440385736,/home/yolo/slam_images/0.0/rear_32FC1_1043.344469708.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1043.344469708.png
1043.511136379,0.009989308987806542,0.009975255198457775,1.9554284203051138,/home/yolo/slam_images/0.0/rear_32FC1_1043.544469713.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1043.544469713.png
1043.511136379,0.009989308987806542,0.009975255198457775,1.9554284203051138,/home/yolo/slam_images/0.0/right_32FC1_1043.544469713.tiff,/home/yolo/slam_images/0.0/right_rgb8_1043.544469713.png
1043.511136379,0.009989308987806542,0.009975255198457775,1.9554284203051138,/home/yolo/slam_images/0.0/left_32FC1_1043.544469713.tiff,/home/yolo/slam_images/0.0/left_rgb8_1043.544469713.png
1043.511136379,0.009989308987806542,0.009975255198457775,1.9554284203051138,/home/yolo/slam_images/0.0/front_32FC1_1043.544469713.tiff,/home/yolo/slam_images/0.0/front_rgb8_1043.544469713.png
1043.711136383,0.009988654068938332,0.009975698211792726,2.1360876759565395,/home/yolo/slam_images/0.0/front_32FC1_1043.744469718.tiff,/home/yolo/slam_images/0.0/front_rgb8_1043.744469718.png
1043.711136383,0.009988654068938332,0.009975698211792726,2.1360876759565395,/home/yolo/slam_images/0.0/right_32FC1_1043.744469718.tiff,/home/yolo/slam_images/0.0/right_rgb8_1043.744469718.png
1043.711136383,0.009988654068938332,0.009975698211792726,2.1360876759565395,/home/yolo/slam_images/0.0/left_32FC1_1043.744469718.tiff,/home/yolo/slam_images/0.0/left_rgb8_1043.744469718.png
1043.711136383,0.009988654068938332,0.009975698211792726,2.1360876759565395,/home/yolo/slam_images/0.0/rear_32FC1_1043.744469718.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1043.744469718.png
1043.955580834,0.019988596271536915,-2.4080360455376582e-05,2.356408478296831,/home/yolo/slam_images/0.0/rear_32FC1_1043.955580834.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1043.955580834.png
1043.955580834,0.019988596271536915,-2.4080360455376582e-05,2.356408478296831,/home/yolo/slam_images/0.0/right_32FC1_1043.955580834.tiff,/home/yolo/slam_images/0.0/right_rgb8_1043.955580834.png
1043.955580834,0.019988596271536915,-2.4080360455376582e-05,2.356408478296831,/home/yolo/slam_images/0.0/left_32FC1_1043.955580834.tiff,/home/yolo/slam_images/0.0/left_rgb8_1043.955580834.png
1043.955580834,0.019988596271536915,-2.4080360455376582e-05,2.356408478296831,/home/yolo/slam_images/0.0/front_32FC1_1043.955580834.tiff,/home/yolo/slam_images/0.0/front_rgb8_1043.955580834.png
1044.155580839,0.019992350420877356,-2.6206196719609463e-05,2.5262806663964916,/home/yolo/slam_images/0.0/right_32FC1_1044.155580839.tiff,/home/yolo/slam_images/0.0/right_rgb8_1044.155580839.png
1044.155580839,0.019992350420877356,-2.6206196719609463e-05,2.5262806663964916,/home/yolo/slam_images/0.0/front_32FC1_1044.155580839.tiff,/home/yolo/slam_images/0.0/front_rgb8_1044.155580839.png
1044.155580839,0.019992350420877356,-2.6206196719609463e-05,2.5262806663964916,/home/yolo/slam_images/0.0/left_32FC1_1044.155580839.tiff,/home/yolo/slam_images/0.0/left_rgb8_1044.155580839.png
1044.155580839,0.019992350420877356,-2.6206196719609463e-05,2.5262806663964916,/home/yolo/slam_images/0.0/rear_32FC1_1044.155580839.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1044.155580839.png
1044.355580843,0.019995926836347586,-0.010027785139888752,2.715759335075571,/home/yolo/slam_images/0.0/front_32FC1_1044.355580843.tiff,/home/yolo/slam_images/0.0/front_rgb8_1044.355580843.png
1044.355580843,0.019995926836347586,-0.010027785139888752,2.715759335075571,/home/yolo/slam_images/0.0/right_32FC1_1044.355580843.tiff,/home/yolo/slam_images/0.0/right_rgb8_1044.355580843.png
1044.355580843,0.019995926836347586,-0.010027785139888752,2.715759335075571,/home/yolo/slam_images/0.0/left_32FC1_1044.355580843.tiff,/home/yolo/slam_images/0.0/left_rgb8_1044.355580843.png
1044.355580843,0.019995926836347586,-0.010027785139888752,2.715759335075571,/home/yolo/slam_images/0.0/rear_32FC1_1044.355580843.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1044.355580843.png
1044.555580848,-4.431014351553185e-07,-2.8328622461989603e-05,2.9123376848857525,/home/yolo/slam_images/0.0/front_32FC1_1044.555580848.tiff,/home/yolo/slam_images/0.0/front_rgb8_1044.555580848.png
1044.555580848,-4.431014351553185e-07,-2.8328622461989603e-05,2.9123376848857525,/home/yolo/slam_images/0.0/rear_32FC1_1044.555580848.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1044.555580848.png
1044.555580848,-4.431014351553185e-07,-2.8328622461989603e-05,2.9123376848857525,/home/yolo/slam_images/0.0/right_32FC1_1044.555580848.tiff,/home/yolo/slam_images/0.0/right_rgb8_1044.555580848.png
1044.555580848,-4.431014351553185e-07,-2.8328622461989603e-05,2.9123376848857525,/home/yolo/slam_images/0.0/left_32FC1_1044.555580848.tiff,/home/yolo/slam_images/0.0/left_rgb8_1044.555580848.png
1044.755580853,0.009999895788200439,0.00997155668609083,3.081195746296216,/home/yolo/slam_images/0.0/left_32FC1_1044.744469742.tiff,/home/yolo/slam_images/0.0/left_rgb8_1044.755580853.png
1044.755580853,0.009999895788200439,0.00997155668609083,3.081195746296216,/home/yolo/slam_images/0.0/right_32FC1_1044.755580853.tiff,/home/yolo/slam_images/0.0/right_rgb8_1044.755580853.png
1044.755580853,0.009999895788200439,0.00997155668609083,3.081195746296216,/home/yolo/slam_images/0.0/front_32FC1_1044.755580853.tiff,/home/yolo/slam_images/0.0/front_rgb8_1044.755580853.png
1044.755580853,0.009999895788200439,0.00997155668609083,3.081195746296216,/home/yolo/slam_images/0.0/rear_32FC1_1044.755580853.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1044.755580853.png
1044.955580858,0.010002462818637243,-0.01002708949047755,-3.019629502827228,/home/yolo/slam_images/0.0/right_32FC1_1044.955580858.tiff,/home/yolo/slam_images/0.0/right_rgb8_1044.955580858.png
1044.955580858,0.010002462818637243,-0.01002708949047755,-3.019629502827228,/home/yolo/slam_images/0.0/front_32FC1_1044.955580858.tiff,/home/yolo/slam_images/0.0/front_rgb8_1044.955580858.png
1044.955580858,0.010002462818637243,-0.01002708949047755,-3.019629502827228,/home/yolo/slam_images/0.0/rear_32FC1_1044.955580858.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1044.955580858.png
1044.955580858,0.010002462818637243,-0.01002708949047755,-3.019629502827228,/home/yolo/slam_images/0.0/left_32FC1_1044.955580858.tiff,/home/yolo/slam_images/0.0/left_rgb8_1044.955580858.png
1045.155580863,0.010004800525058474,-0.0050254438682757864,-2.8373999995393917,/home/yolo/slam_images/0.0/right_32FC1_1045.155580863.tiff,/home/yolo/slam_images/0.0/right_rgb8_1045.155580863.png
1045.155580863,0.010004800525058474,-0.0050254438682757864,-2.8373999995393917,/home/yolo/slam_images/0.0/left_32FC1_1045.155580863.tiff,/home/yolo/slam_images/0.0/left_rgb8_1045.155580863.png
1045.155580863,0.010004800525058474,-0.0050254438682757864,-2.8373999995393917,/home/yolo/slam_images/0.0/rear_32FC1_1045.155580863.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1045.155580863.png
1045.155580863,0.010004800525058474,-0.0050254438682757864,-2.8373999995393917,/home/yolo/slam_images/0.0/front_32FC1_1045.155580863.tiff,/home/yolo/slam_images/0.0/front_rgb8_1045.155580863.png
1045.355580868,0.010006753543745589,-0.0050241924412492344,-2.6555337957551393,/home/yolo/slam_images/0.0/right_32FC1_1045.355580868.tiff,/home/yolo/slam_images/0.0/right_rgb8_1045.355580868.png
1045.355580868,0.010006753543745589,-0.0050241924412492344,-2.6555337957551393,/home/yolo/slam_images/0.0/left_32FC1_1045.355580868.tiff,/home/yolo/slam_images/0.0/left_rgb8_1045.355580868.png
1045.355580868,0.010006753543745589,-0.0050241924412492344,-2.6555337957551393,/home/yolo/slam_images/0.0/front_32FC1_1045.355580868.tiff,/home/yolo/slam_images/0.0/front_rgb8_1045.355580868.png
1045.355580868,0.010006753543745589,-0.0050241924412492344,-2.6555337957551393,/home/yolo/slam_images/0.0/rear_32FC1_1045.355580868.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1045.355580868.png
1045.555580873,0.01000684841801905,0.004973897791732028,-2.4941846852905725,/home/yolo/slam_images/0.0/right_32FC1_1045.555580873.tiff,/home/yolo/slam_images/0.0/right_rgb8_1045.555580873.png
1045.555580873,0.01000684841801905,0.004973897791732028,-2.4941846852905725,/home/yolo/slam_images/0.0/front_32FC1_1045.555580873.tiff,/home/yolo/slam_images/0.0/front_rgb8_1045.555580873.png
1045.555580873,0.01000684841801905,0.004973897791732028,-2.4941846852905725,/home/yolo/slam_images/0.0/rear_32FC1_1045.555580873.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1045.555580873.png
1045.555580873,0.01000684841801905,0.004973897791732028,-2.4941846852905725,/home/yolo/slam_images/0.0/left_32FC1_1045.555580873.tiff,/home/yolo/slam_images/0.0/left_rgb8_1045.577803095.png
1045.755580877,0.020007258578318306,0.014973732601499031,-2.300303972952417,/home/yolo/slam_images/0.0/right_32FC1_1045.755580877.tiff,/home/yolo/slam_images/0.0/right_rgb8_1045.755580877.png
1045.755580877,0.020007258578318306,0.014973732601499031,-2.300303972952417,/home/yolo/slam_images/0.0/front_32FC1_1045.755580877.tiff,/home/yolo/slam_images/0.0/front_rgb8_1045.755580877.png
1045.755580877,0.020007258578318306,0.014973732601499031,-2.300303972952417,/home/yolo/slam_images/0.0/rear_32FC1_1045.755580877.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1045.755580877.png
1045.755580877,0.020007258578318306,0.014973732601499031,-2.300303972952417,/home/yolo/slam_images/0.0/left_32FC1_1045.7778031.tiff,/home/yolo/slam_images/0.0/left_rgb8_1045.7778031.png
1045.955580882,0.010007960951448994,0.004976191839581092,-2.1295813304529454,/home/yolo/slam_images/0.0/right_32FC1_1045.955580882.tiff,/home/yolo/slam_images/0.0/right_rgb8_1045.955580882.png
1045.955580882,0.010007960951448994,0.004976191839581092,-2.1295813304529454,/home/yolo/slam_images/0.0/front_32FC1_1045.955580882.tiff,/home/yolo/slam_images/0.0/front_rgb8_1045.955580882.png
1045.955580882,0.010007960951448994,0.004976191839581092,-2.1295813304529454,/home/yolo/slam_images/0.0/rear_32FC1_1045.955580882.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1045.955580882.png
1045.955580882,0.010007960951448994,0.004976191839581092,-2.1295813304529454,/home/yolo/slam_images/0.0/left_32FC1_1045.977803105.tiff,/home/yolo/slam_images/0.0/left_rgb8_1045.977803105.png
1046.155580887,0.010008994890184267,0.004977177433927583,-1.9391517501448696,/home/yolo/slam_images/0.0/front_32FC1_1046.155580887.tiff,/home/yolo/slam_images/0.0/front_rgb8_1046.155580887.png
