t,x,y,yaw,depth_image_path,clr_image_path
1046.155580887,0.010008994890184267,0.004977177433927583,-1.9391517501448696,/home/yolo/slam_images/0.0/right_32FC1_1046.155580887.tiff,/home/yolo/slam_images/0.0/right_rgb8_1046.155580887.png
1046.155580887,0.010008994890184267,0.004977177433927583,-1.9391517501448696,/home/yolo/slam_images/0.0/rear_32FC1_1046.155580887.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1046.155580887.png
1046.155580887,0.010008994890184267,0.004977177433927583,-1.9391517501448696,/home/yolo/slam_images/0.0/left_32FC1_1046.17780311.tiff,/home/yolo/slam_images/0.0/left_rgb8_1046.17780311.png
1046.355580892,0.010008727862807097,0.004979232936101176,-1.7416767592295226,/home/yolo/slam_images/0.0/right_32FC1_1046.355580892.tiff,/home/yolo/slam_images/0.0/right_rgb8_1046.355580892.png
1046.355580892,0.010008727862807097,0.004979232936101176,-1.7416767592295226,/home/yolo/slam_images/0.0/front_32FC1_1046.355580892.tiff,/home/yolo/slam_images/0.0/front_rgb8_1046.355580892.png
1046.355580892,0.010008727862807097,0.004979232936101176,-1.7416767592295226,/home/yolo/slam_images/0.0/rear_32FC1_1046.355580892.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1046.355580892.png
1046.355580892,0.010008727862807097,0.004979232936101176,-1.7416767592295226,/home/yolo/slam_images/0.0/left_32FC1_1046.377803115.tiff,/home/yolo/slam_images/0.0/left_rgb8_1046.377803115.png
1046.555580897,0.010009292365912538,0.004979499813501058,-1.562001429041785,/home/yolo/slam_images/0.0/right_32FC1_1046.555580897.tiff,/home/yolo/slam_images/0.0/right_rgb8_1046.555580897.png
1046.555580897,0.010009292365912538,0.004979499813501058,-1.562001429041785,/home/yolo/slam_images/0.0/front_32FC1_1046.555580897.tiff,/home/yolo/slam_images/0.0/front_rgb8_1046.555580897.png
1046.555580897,0.010009292365912538,0.004979499813501058,-1.562001429041785,/home/yolo/slam_images/0.0/rear_32FC1_1046.555580897.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1046.555580897.png
1046.555580897,0.010009292365912538,0.004979499813501058,-1.562001429041785,/home/yolo/slam_images/0.0/left_32FC1_1046.57780312.tiff,/home/yolo/slam_images/0.0/left_rgb8_1046.57780312.png
1046.755580902,0.02000625601034245,0.004985428429342154,-1.392641192925159,/home/yolo/slam_images/0.0/right_32FC1_1046.755580902.tiff,/home/yolo/slam_images/0.0/right_rgb8_1046.755580902.png
1046.755580902,0.02000625601034245,0.004985428429342154,-1.392641192925159,/home/yolo/slam_images/0.0/rear_32FC1_1046.755580902.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1046.755580902.png
1046.755580902,0.02000625601034245,0.004985428429342154,-1.392641192925159,/home/yolo/slam_images/0.0/front_32FC1_1046.755580902.tiff,/home/yolo/slam_images/0.0/front_rgb8_1046.755580902.png
1046.755580902,0.02000625601034245,0.004985428429342154,-1.392641192925159,/home/yolo/slam_images/0.0/left_32FC1_1046.777803124.tiff,/home/yolo/slam_images/0.0/left_rgb8_1046.777803124.png
1046.955580906,0.010004677506661222,-0.005012092202794144,-1.213662739819391,/home/yolo/slam_images/0.0/right_32FC1_1046.955580906.tiff,/home/yolo/slam_images/0.0/right_rgb8_1046.955580906.png
1046.955580906,0.010004677506661222,-0.005012092202794144,-1.213662739819391,/home/yolo/slam_images/0.0/front_32FC1_1046.955580906.tiff,/home/yolo/slam_images/0.0/front_rgb8_1046.955580906.png
1046.955580906,0.010004677506661222,-0.005012092202794144,-1.213662739819391,/home/yolo/slam_images/0.0/rear_32FC1_1046.955580906.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1046.955580906.png
1046.955580906,0.010004677506661222,-0.005012092202794144,-1.213662739819391,/home/yolo/slam_images/0.0/left_32FC1_1046.977803129.tiff,/home/yolo/slam_images/0.0/left_rgb8_1046.977803129.png
1047.155580911,0.0200034109453929,0.004988869997892606,-1.0056207188144666,/home/yolo/slam_images/0.0/right_32FC1_1047.155580911.tiff,/home/yolo/slam_images/0.0/right_rgb8_1047.155580911.png
1047.155580911,0.0200034109453929,0.004988869997892606,-1.0056207188144666,/home/yolo/slam_images/0.0/front_32FC1_1047.155580911.tiff,/home/yolo/slam_images/0.0/front_rgb8_1047.155580911.png
1047.155580911,0.0200034109453929,0.004988869997892606,-1.0056207188144666,/home/yolo/slam_images/0.0/rear_32FC1_1047.155580911.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1047.155580911.png
1047.155580911,0.0200034109453929,0.004988869997892606,-1.0056207188144666,/home/yolo/slam_images/0.0/left_32FC1_1047.177803134.tiff,/home/yolo/slam_images/0.0/left_rgb8_1047.177803134.png
1047.355580916,0.020001840433327395,0.014989964773117693,-0.8232332456485509,/home/yolo/slam_images/0.0/right_32FC1_1047.355580916.tiff,/home/yolo/slam_images/0.0/right_rgb8_1047.355580916.png
1047.355580916,0.020001840433327395,0.014989964773117693,-0.8232332456485509,/home/yolo/slam_images/0.0/front_32FC1_1047.355580916.tiff,/home/yolo/slam_images/0.0/front_rgb8_1047.355580916.png
1047.355580916,0.020001840433327395,0.014989964773117693,-0.8232332456485509,/home/yolo/slam_images/0.0/rear_32FC1_1047.355580916.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1047.355580916.png
1047.355580916,0.020001840433327395,0.014989964773117693,-0.8232332456485509,/home/yolo/slam_images/0.0/left_32FC1_1047.377803139.tiff,/home/yolo/slam_images/0.0/left_rgb8_1047.377803139.png
1047.555580921,0.009998999563147707,0.0049905561444980725,-0.6412065806729731,/home/yolo/slam_images/0.0/right_32FC1_1047.555580921.tiff,/home/yolo/slam_images/0.0/right_rgb8_1047.555580921.png
1047.555580921,0.009998999563147707,0.0049905561444980725,-0.6412065806729731,/home/yolo/slam_images/0.0/front_32FC1_1047.555580921.tiff,/home/yolo/slam_images/0.0/front_rgb8_1047.555580921.png
1047.555580921,0.009998999563147707,0.0049905561444980725,-0.6412065806729731,/home/yolo/slam_images/0.0/rear_32FC1_1047.555580921.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1047.555580921.png
1047.555580921,0.009998999563147707,0.0049905561444980725,-0.6412065806729731,/home/yolo/slam_images/0.0/left_32FC1_1047.577803144.tiff,/home/yolo/slam_images/0.0/left_rgb8_1047.577803144.png
1047.755580926,0.009997080723709346,0.004991850947535653,-0.46963151194560004,/home/yolo/slam_images/0.0/right_32FC1_1047.755580926.tiff,/home/yolo/slam_images/0.0/right_rgb8_1047.755580926.png
1047.755580926,0.009997080723709346,0.004991850947535653,-0.46963151194560004,/home/yolo/slam_images/0.0/front_32FC1_1047.755580926.tiff,/home/yolo/slam_images/0.0/front_rgb8_1047.755580926.png
1047.755580926,0.009997080723709346,0.004991850947535653,-0.46963151194560004,/home/yolo/slam_images/0.0/rear_32FC1_1047.755580926.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1047.755580926.png
1047.755580926,0.009997080723709346,0.004991850947535653,-0.46963151194560004,/home/yolo/slam_images/0.0/left_32FC1_1047.777803149.tiff,/home/yolo/slam_images/0.0/left_rgb8_1047.777803149.png
1047.955580931,0.01999475197678847,0.014991649875529154,-0.2883134740708517,/home/yolo/slam_images/0.0/front_32FC1_1047.955580931.tiff,/home/yolo/slam_images/0.0/front_rgb8_1047.955580931.png
1047.955580931,0.01999475197678847,0.014991649875529154,-0.2883134740708517,/home/yolo/slam_images/0.0/rear_32FC1_1047.955580931.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1047.955580931.png
1047.955580931,0.01999475197678847,0.014991649875529154,-0.2883134740708517,/home/yolo/slam_images/0.0/right_32FC1_1047.955580931.tiff,/home/yolo/slam_images/0.0/right_rgb8_1047.955580931.png
1047.955580931,0.01999475197678847,0.014991649875529154,-0.2883134740708517,/home/yolo/slam_images/0.0/left_32FC1_1047.977803153.tiff,/home/yolo/slam_images/0.0/left_rgb8_1047.977803153.png
1048.155580935,0.014990308503979338,0.014991203063602873,-0.09731768973904507,/home/yolo/slam_images/0.0/right_32FC1_1048.155580935.tiff,/home/yolo/slam_images/0.0/right_rgb8_1048.155580935.png
1048.155580935,0.014990308503979338,0.014991203063602873,-0.09731768973904507,/home/yolo/slam_images/0.0/front_32FC1_1048.155580935.tiff,/home/yolo/slam_images/0.0/front_rgb8_1048.155580935.png
1048.155580935,0.014990308503979338,0.014991203063602873,-0.09731768973904507,/home/yolo/slam_images/0.0/rear_32FC1_1048.155580935.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1048.155580935.png
1048.155580935,0.014990308503979338,0.014991203063602873,-0.09731768973904507,/home/yolo/slam_images/0.0/left_32FC1_1048.177803158.tiff,/home/yolo/slam_images/0.0/left_rgb8_1048.177803158.png
1048.35558094,0.014986304925985074,0.004989976901197008,0.08325651687702344,/home/yolo/slam_images/0.0/right_32FC1_1048.35558094.tiff,/home/yolo/slam_images/0.0/right_rgb8_1048.35558094.png
1048.35558094,0.014986304925985074,0.004989976901197008,0.08325651687702344,/home/yolo/slam_images/0.0/front_32FC1_1048.35558094.tiff,/home/yolo/slam_images/0.0/front_rgb8_1048.35558094.png
1048.35558094,0.014986304925985074,0.004989976901197008,0.08325651687702344,/home/yolo/slam_images/0.0/rear_32FC1_1048.35558094.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1048.35558094.png
1048.35558094,0.014986304925985074,0.004989976901197008,0.08325651687702344,/home/yolo/slam_images/0.0/left_32FC1_1048.377803163.tiff,/home/yolo/slam_images/0.0/left_rgb8_1048.377803163.png
1048.555580945,0.024989564847820958,0.0249917341461385,0.11302386967801442,/home/yolo/slam_images/0.0/rear_32FC1_1048.555580945.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1048.555580945.png
1048.555580945,0.024989564847820958,0.0249917341461385,0.11302386967801442,/home/yolo/slam_images/0.0/right_32FC1_1048.555580945.tiff,/home/yolo/slam_images/0.0/right_rgb8_1048.555580945.png
1048.555580945,0.024989564847820958,0.0249917341461385,0.11302386967801442,/home/yolo/slam_images/0.0/front_32FC1_1048.555580945.tiff,/home/yolo/slam_images/0.0/front_rgb8_1048.555580945.png
1048.555580945,0.024989564847820958,0.0249917341461385,0.11302386967801442,/home/yolo/slam_images/0.0/left_32FC1_1048.577803168.tiff,/home/yolo/slam_images/0.0/left_rgb8_1048.577803168.png
1048.75558095,0.024992668674237765,0.024993508197337685,0.11271102543071647,/home/yolo/slam_images/0.0/right_32FC1_1048.75558095.tiff,/home/yolo/slam_images/0.0/right_rgb8_1048.75558095.png
1048.75558095,0.024992668674237765,0.024993508197337685,0.11271102543071647,/home/yolo/slam_images/0.0/rear_32FC1_1048.75558095.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1048.75558095.png
1048.75558095,0.024992668674237765,0.024993508197337685,0.11271102543071647,/home/yolo/slam_images/0.0/front_32FC1_1048.75558095.tiff,/home/yolo/slam_images/0.0/front_rgb8_1048.75558095.png
1048.75558095,0.024992668674237765,0.024993508197337685,0.11271102543071647,/home/yolo/slam_images/0.0/left_32FC1_1048.777803173.tiff,/home/yolo/slam_images/0.0/left_rgb8_1048.777803173.png
1048.955580955,0.024996604854856958,0.02499584252400068,0.11238037256371693,/home/yolo/slam_images/0.0/right_32FC1_1048.955580955.tiff,/home/yolo/slam_images/0.0/right_rgb8_1048.955580955.png
1048.955580955,0.024996604854856958,0.02499584252400068,0.11238037256371693,/home/yolo/slam_images/0.0/front_32FC1_1048.955580955.tiff,/home/yolo/slam_images/0.0/front_rgb8_1048.955580955.png
1048.955580955,0.024996604854856958,0.02499584252400068,0.11238037256371693,/home/yolo/slam_images/0.0/rear_32FC1_1048.955580955.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1048.955580955.png
1048.955580955,0.024996604854856958,0.02499584252400068,0.11238037256371693,/home/yolo/slam_images/0.0/left_32FC1_1048.977803178.tiff,/home/yolo/slam_images/0.0/left_rgb8_1048.977803178.png
1049.15558096,0.025000355044828476,0.02499770996877308,0.11203200286905292,/home/yolo/slam_images/0.0/right_32FC1_1049.15558096.tiff,/home/yolo/slam_images/0.0/right_rgb8_1049.15558096.png
1049.15558096,0.025000355044828476,0.02499770996877308,0.11203200286905292,/home/yolo/slam_images/0.0/front_32FC1_1049.15558096.tiff,/home/yolo/slam_images/0.0/front_rgb8_1049.15558096.png
1049.15558096,0.025000355044828476,0.02499770996877308,0.11203200286905292,/home/yolo/slam_images/0.0/rear_32FC1_1049.15558096.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1049.15558096.png
1049.15558096,0.025000355044828476,0.02499770996877308,0.11203200286905292,/home/yolo/slam_images/0.0/left_32FC1_1049.15558096.tiff,/home/yolo/slam_images/0.0/left_rgb8_1049.177803182.png
1049.355580965,0.025004274462241405,0.02499975108024071,0.11170240566612608,/home/yolo/slam_images/0.0/front_32FC1_1049.355580965.tiff,/home/yolo/slam_images/0.0/front_rgb8_1049.355580965.png
1049.355580965,0.025004274462241405,0.02499975108024071,0.11170240566612608,/home/yolo/slam_images/0.0/right_32FC1_1049.355580965.tiff,/home/yolo/slam_images/0.0/right_rgb8_1049.355580965.png
1049.355580965,0.025004274462241405,0.02499975108024071,0.11170240566612608,/home/yolo/slam_images/0.0/left_32FC1_1049.377803187.tiff,/home/yolo/slam_images/0.0/left_rgb8_1049.377803187.png
1049.355580965,0.025004274462241405,0.02499975108024071,0.11170240566612608,/home/yolo/slam_images/0.0/rear_32FC1_1049.355580965.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1049.377803187.png
1049.555580969,0.02500472683100368,0.024999774374310335,0.11137267076931794,/home/yolo/slam_images/0.0/right_32FC1_1049.555580969.tiff,/home/yolo/slam_images/0.0/right_rgb8_1049.555580969.png
1049.555580969,0.02500472683100368,0.024999774374310335,0.11137267076931794,/home/yolo/slam_images/0.0/front_32FC1_1049.555580969.tiff,/home/yolo/slam_images/0.0/front_rgb8_1049.555580969.png
1049.555580969,0.02500472683100368,0.024999774374310335,0.11137267076931794,/home/yolo/slam_images/0.0/left_32FC1_1049.577803192.tiff,/home/yolo/slam_images/0.0/left_rgb8_1049.577803192.png
1049.555580969,0.02500472683100368,0.024999774374310335,0.11137267076931794,/home/yolo/slam_images/0.0/rear_32FC1_1049.577803192.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1049.577803192.png
1049.755580974,0.025004772452613025,0.024999819628457355,0.11106129527435667,/home/yolo/slam_images/0.0/right_32FC1_1049.755580974.tiff,/home/yolo/slam_images/0.0/right_rgb8_1049.755580974.png
1049.755580974,0.025004772452613025,0.024999819628457355,0.11106129527435667,/home/yolo/slam_images/0.0/front_32FC1_1049.755580974.tiff,/home/yolo/slam_images/0.0/front_rgb8_1049.755580974.png
1049.755580974,0.025004772452613025,0.024999819628457355,0.11106129527435667,/home/yolo/slam_images/0.0/rear_32FC1_1049.777803197.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1049.777803197.png
1049.755580974,0.025004772452613025,0.024999819628457355,0.11106129527435667,/home/yolo/slam_images/0.0/left_32FC1_1049.777803197.tiff,/home/yolo/slam_images/0.0/left_rgb8_1049.777803197.png
1049.955580979,0.025005144352621158,0.02500013609710996,0.11073165217292164,/home/yolo/slam_images/0.0/right_32FC1_1049.955580979.tiff,/home/yolo/slam_images/0.0/right_rgb8_1049.955580979.png
1049.955580979,0.025005144352621158,0.02500013609710996,0.11073165217292164,/home/yolo/slam_images/0.0/front_32FC1_1049.955580979.tiff,/home/yolo/slam_images/0.0/front_rgb8_1049.955580979.png
1049.955580979,0.025005144352621158,0.02500013609710996,0.11073165217292164,/home/yolo/slam_images/0.0/left_32FC1_1049.977803202.tiff,/home/yolo/slam_images/0.0/left_rgb8_1049.977803202.png
1049.955580979,0.025005144352621158,0.02500013609710996,0.11073165217292164,/home/yolo/slam_images/0.0/rear_32FC1_1049.977803202.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1049.977803202.png
1050.155580984,0.025005354058378514,0.025000163977713454,0.1103844758411586,/home/yolo/slam_images/0.0/right_32FC1_1050.155580984.tiff,/home/yolo/slam_images/0.0/right_rgb8_1050.155580984.png
1050.155580984,0.025005354058378514,0.025000163977713454,0.1103844758411586,/home/yolo/slam_images/0.0/front_32FC1_1050.155580984.tiff,/home/yolo/slam_images/0.0/front_rgb8_1050.155580984.png
1050.155580984,0.025005354058378514,0.025000163977713454,0.1103844758411586,/home/yolo/slam_images/0.0/rear_32FC1_1050.177803207.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1050.177803207.png
1050.155580984,0.025005354058378514,0.025000163977713454,0.1103844758411586,/home/yolo/slam_images/0.0/left_32FC1_1050.177803207.tiff,/home/yolo/slam_images/0.0/left_rgb8_1050.177803207.png
1050.355580989,0.02500592914693625,0.025000121612255222,0.1100745691001975,/home/yolo/slam_images/0.0/right_32FC1_1050.355580989.tiff,/home/yolo/slam_images/0.0/right_rgb8_1050.355580989.png
1050.355580989,0.02500592914693625,0.025000121612255222,0.1100745691001975,/home/yolo/slam_images/0.0/front_32FC1_1050.355580989.tiff,/home/yolo/slam_images/0.0/front_rgb8_1050.355580989.png
1050.355580989,0.02500592914693625,0.025000121612255222,0.1100745691001975,/home/yolo/slam_images/0.0/left_32FC1_1050.377803212.tiff,/home/yolo/slam_images/0.0/left_rgb8_1050.377803212.png
1050.355580989,0.02500592914693625,0.025000121612255222,0.1100745691001975,/home/yolo/slam_images/0.0/rear_32FC1_1050.377803212.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1050.377803212.png
1050.555580994,0.0250033942341867,0.024998138990308647,0.109728218939986,/home/yolo/slam_images/0.0/right_32FC1_1050.555580994.tiff,/home/yolo/slam_images/0.0/right_rgb8_1050.555580994.png
1050.555580994,0.0250033942341867,0.024998138990308647,0.109728218939986,/home/yolo/slam_images/0.0/front_32FC1_1050.555580994.tiff,/home/yolo/slam_images/0.0/front_rgb8_1050.555580994.png
1050.555580994,0.0250033942341867,0.024998138990308647,0.109728218939986,/home/yolo/slam_images/0.0/rear_32FC1_1050.577803216.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1050.577803216.png
1050.555580994,0.0250033942341867,0.024998138990308647,0.109728218939986,/home/yolo/slam_images/0.0/left_32FC1_1050.577803216.tiff,/home/yolo/slam_images/0.0/left_rgb8_1050.577803216.png
1050.755580998,0.025002385919765457,0.02499690975660667,0.10940054947614125,/home/yolo/slam_images/0.0/right_32FC1_1050.755580998.tiff,/home/yolo/slam_images/0.0/right_rgb8_1050.755580998.png
1050.755580998,0.025002385919765457,0.02499690975660667,0.10940054947614125,/home/yolo/slam_images/0.0/front_32FC1_1050.755580998.tiff,/home/yolo/slam_images/0.0/front_rgb8_1050.755580998.png
1050.755580998,0.025002385919765457,0.02499690975660667,0.10940054947614125,/home/yolo/slam_images/0.0/left_32FC1_1050.777803221.tiff,/home/yolo/slam_images/0.0/left_rgb8_1050.777803221.png
1050.755580998,0.025002385919765457,0.02499690975660667,0.10940054947614125,/home/yolo/slam_images/0.0/rear_32FC1_1050.777803221.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1050.777803221.png
1050.955581003,0.02500276687996472,0.02499677876647247,0.10909151480523095,/home/yolo/slam_images/0.0/front_32FC1_1050.955581003.tiff,/home/yolo/slam_images/0.0/front_rgb8_1050.955581003.png
1050.955581003,0.02500276687996472,0.02499677876647247,0.10909151480523095,/home/yolo/slam_images/0.0/right_32FC1_1050.955581003.tiff,/home/yolo/slam_images/0.0/right_rgb8_1050.955581003.png
1050.955581003,0.02500276687996472,0.02499677876647247,0.10909151480523095,/home/yolo/slam_images/0.0/left_32FC1_1050.977803226.tiff,/home/yolo/slam_images/0.0/left_rgb8_1050.977803226.png
1050.955581003,0.02500276687996472,0.02499677876647247,0.10909151480523095,/home/yolo/slam_images/0.0/rear_32FC1_1050.977803226.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1050.977803226.png
1051.155581008,0.025002477449146757,0.02499659090801223,0.10874764316622826,/home/yolo/slam_images/0.0/right_32FC1_1051.155581008.tiff,/home/yolo/slam_images/0.0/right_rgb8_1051.155581008.png
1051.155581008,0.025002477449146757,0.02499659090801223,0.10874764316622826,/home/yolo/slam_images/0.0/front_32FC1_1051.155581008.tiff,/home/yolo/slam_images/0.0/front_rgb8_1051.155581008.png
1051.155581008,0.025002477449146757,0.02499659090801223,0.10874764316622826,/home/yolo/slam_images/0.0/left_32FC1_1051.177803231.tiff,/home/yolo/slam_images/0.0/left_rgb8_1051.177803231.png
1051.155581008,0.025002477449146757,0.02499659090801223,0.10874764316622826,/home/yolo/slam_images/0.0/rear_32FC1_1051.177803231.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1051.177803231.png
1051.355581013,0.025001270500597004,0.024996268296361087,0.10844085752232087,/home/yolo/slam_images/0.0/right_32FC1_1051.355581013.tiff,/home/yolo/slam_images/0.0/right_rgb8_1051.355581013.png
1051.355581013,0.025001270500597004,0.024996268296361087,0.10844085752232087,/home/yolo/slam_images/0.0/front_32FC1_1051.355581013.tiff,/home/yolo/slam_images/0.0/front_rgb8_1051.355581013.png
1051.355581013,0.025001270500597004,0.024996268296361087,0.10844085752232087,/home/yolo/slam_images/0.0/left_32FC1_1051.377803236.tiff,/home/yolo/slam_images/0.0/left_rgb8_1051.377803236.png
1051.355581013,0.025001270500597004,0.024996268296361087,0.10844085752232087,/home/yolo/slam_images/0.0/rear_32FC1_1051.377803236.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1051.377803236.png
